Date,"Eleanor Schonell Bridge, St Lucia Cyclist","Eleanor Schonell Bridge, St Lucia Pedestrian","Jack Pesch Bridge, Indooroopilly Pedestrian","Jack Pesch Bridge, Indooroopilly Cyclist"
"Sat, 01 01 22",270.4,806,310,142
"Sun, 02 01 22",880.1,782,724,829
"Mon, 03 01 22",888.55,692,600,801
"Tue, 04 01 22",1041.3,681,399,578
"Wed, 05 01 22",1011.4,766,462,588
"Thu, 06 01 22",698.75,693,310,371
"Fri, 07 01 22",642.85,600,252,349
"Sat, 08 01 22",369.2,562,268,211
"Sun, 09 01 22",1043.9,837,640,879
"Mon, 10 01 22",1019.2,823,480,515
"Tue, 11 01 22",1060.15,945,496,604
"Wed, 12 01 22",1150.5,869,558,707
"Thu, 13 01 22",1119.3,852,582,668
"Fri, 14 01 22",1076.4,868,641,772
"Sat, 15 01 22",1053,657,552,785
"Sun, 16 01 22",943.8,725,483,730
"Mon, 17 01 22",1086.8,892,348,526
"Tue, 18 01 22",1318.2,899,486,681
"Wed, 19 01 22",1151.8,815,388,688
"Thu, 20 01 22",449.15,790,200,121
"Fri, 21 01 22",1075.1,913,697,728
"Sat, 22 01 22",881.4,763,691,740
"Sun, 23 01 22",1250.6,944,854,1058
"Mon, 24 01 22",1272.7,1117,610,540
"Tue, 25 01 22",1398.8,1075,572,712
"Wed, 26 01 22",738.4,714,485,716
"Thu, 27 01 22",1159.6,1001,573,547
"Fri, 28 01 22",793.65,892,407,410
"Sat, 29 01 22",956.8,872,482,774
"Sun, 30 01 22",1162.2,858,689,1020
"Mon, 31 01 22",1327.95,935,538,496
"Tue, 01 02 22",1361.1,736,429,712
"Wed, 02 02 22",1146.6,856,372,610
"Thu, 03 02 22",796.25,735,202,284
"Fri, 04 02 22",1184.3,1034,747,733
"Sat, 05 02 22",1083.55,922,779,901
"Sun, 06 02 22",1062.75,864,792,967
"Mon, 07 02 22",1301.95,1140,576,538
"Tue, 08 02 22",1641.9,1259,871,924
"Wed, 09 02 22",1548.95,1137,801,873
"Thu, 10 02 22",1519.7,1484,771,804
"Fri, 11 02 22",1464.45,829,856,965
"Sat, 12 02 22",901.55,819,583,837
"Sun, 13 02 22",1196.65,984,664,954
"Mon, 14 02 22",1210.3,1356,547,414
"Tue, 15 02 22",1546.35,1500,716,713
"Wed, 16 02 22",1675.05,1560,711,850
"Thu, 17 02 22",1631.5,1554,765,729
"Fri, 18 02 22",1444.95,1129,656,921
"Sat, 19 02 22",939.25,934,530,817
"Sun, 20 02 22",995.8,1004,651,783
"Mon, 21 02 22",1774.5,1903,589,581
"Tue, 22 02 22",1667.9,1824,640,766
"Wed, 23 02 22",676.65,1560,278,178
"Thu, 24 02 22",817.7,1671,223,181
"Fri, 25 02 22",276.9,177,44,73
"Sat, 26 02 22",70.2,243,36,19
"Sun, 27 02 22",40.3,139,42,26
"Mon, 28 02 22",487.5,1608,582,193
"Tue, 01 03 22",443.3,1029,478,204
"Wed, 02 03 22",536.25,813,353,304
"Thu, 03 03 22",280.8,593,223,107
"Fri, 04 03 22",479.7,665,329,268
"Sat, 05 03 22",574.6,696,394,400
"Sun, 06 03 22",641.55,649,367,401
"Mon, 07 03 22",1560.65,2947,447,378
"Tue, 08 03 22",1909.05,1804,380,494
"Wed, 09 03 22",1463.15,1801,336,366
"Thu, 10 03 22",1849.25,2246,580,490
"Fri, 11 03 22",1529.45,1748,696,522
"Sat, 12 03 22",900.9,1006,524,531
"Sun, 13 03 22",953.55,1088,595,635
"Mon, 14 03 22",1805.7,1794,556,445
"Tue, 15 03 22",2181.4,2095,670,583
"Wed, 16 03 22",2011.1,2103,671,559
"Thu, 17 03 22",1895.4,2101,657,496
"Fri, 18 03 22",1682.2,1631,718,587
"Sat, 19 03 22",1046.5,1040,601,696
"Sun, 20 03 22",1059.5,1048,600,801
"Mon, 21 03 22",1788.8,1833,508,458
"Tue, 22 03 22",2168.4,1986,713,589
"Wed, 23 03 22",2060.5,1878,664,599
"Thu, 24 03 22",1945.45,2006,633,614
"Fri, 25 03 22",1576.9,1329,591,581
"Sat, 26 03 22",869.7,953,615,554
"Sun, 27 03 22",892.45,1016,570,640
"Mon, 28 03 22",449.15,984,110,100
"Tue, 29 03 22",685.1,1550,253,122
"Wed, 30 03 22",1198.6,1906,367,348
"Thu, 31 03 22",1794.65,2225,606,599
"Fri, 01 04 22",1587.3,1505,697,630
"Sat, 02 04 22",1006.2,1117,586,676
"Sun, 03 04 22",991.25,1025,590,762
"Mon, 04 04 22",1457.95,1627,429,424
"Tue, 05 04 22",1745.25,1797,628,635
"Wed, 06 04 22",1687.4,1749,608,641
"Thu, 07 04 22",1438.45,1771,466,394
"Fri, 08 04 22",1341.6,1545,537,485
"Sat, 09 04 22",570.7,889,427,371
"Sun, 10 04 22",954.2,1084,629,590
"Mon, 11 04 22",1501.5,1697,400,449
"Tue, 12 04 22",1576.25,1789,622,591
"Wed, 13 04 22",1376.05,1601,524,517
"Thu, 14 04 22",1316.25,1566,524,423
"Fri, 15 04 22",968.5,1027,699,738
"Sat, 16 04 22",724.75,707,538,594
"Sun, 17 04 22",729.95,780,551,499
"Mon, 18 04 22",934.05,968,773,694
"Tue, 19 04 22",1461.85,1296,662,512
"Wed, 20 04 22",1455.35,1334,652,596
"Thu, 21 04 22",1446.9,1517,822,552
"Fri, 22 04 22",1322.75,1069,793,649
"Sat, 23 04 22",720.2,792,538,589
"Sun, 24 04 22",588.9,950,502,447
"Mon, 25 04 22",183.95,683,270,114
"Tue, 26 04 22",1185.6,1780,477,240
"Wed, 27 04 22",1567.15,1859,793,529
"Thu, 28 04 22",1355.25,1933,662,465
"Fri, 29 04 22",1403.35,1610,694,587
"Sat, 30 04 22",673.4,1042,476,452
"Sun, 01 05 22",730.6,1017,593,573
"Mon, 02 05 22",1064.05,1257,797,784
"Tue, 03 05 22",1580.15,1630,703,553
"Wed, 04 05 22",1667.25,1843,670,671
"Thu, 05 05 22",1545.05,2124,727,572
"Fri, 06 05 22",681.2,1255,263,148
"Sat, 07 05 22",713.7,860,668,540
"Sun, 08 05 22",555.1,1056,556,395
"Mon, 09 05 22",681.2,1212,211,147
"Tue, 10 05 22",1112.8,1818,438,251
"Wed, 11 05 22",462.8,1283,92,77
"Thu, 12 05 22",476.45,761,215,132
"Fri, 13 05 22",439.4,1086,112,93
"Sat, 14 05 22",176.8,486,151,65
"Sun, 15 05 22",488.8,975,468,311
"Mon, 16 05 22",1299.35,1544,479,436
"Tue, 17 05 22",1392.3,1811,562,433
"Wed, 18 05 22",1411.15,1747,683,633
"Thu, 19 05 22",1327.95,1689,746,503
"Fri, 20 05 22",1196.65,1297,739,572
"Sat, 21 05 22",70.2,375,90,24
"Sun, 22 05 22",167.7,751,284,89
"Mon, 23 05 22",926.9,1496,333,281
"Tue, 24 05 22",1232.4,1895,492,311
"Wed, 25 05 22",1320.15,1685,706,575
"Thu, 26 05 22",1315.6,1978,769,460
"Fri, 27 05 22",1266.2,1623,843,583
"Sat, 28 05 22",991.25,1083,750,746
"Sun, 29 05 22",980.85,1080,1198,853
"Mon, 30 05 22",1271.4,1487,491,429
"Tue, 31 05 22",1222,1635,495,319
"Wed, 01 06 22",1263.6,1548,664,476
"Thu, 02 06 22",1305.85,1934,779,501
"Fri, 03 06 22",1235.65,1367,651,598
"Sat, 04 06 22",784.55,1099,543,496
"Sun, 05 06 22",1040,1348,849,829
"Mon, 06 06 22",1041.3,1354,333,307
"Tue, 07 06 22",1262.95,1465,637,509
"Wed, 08 06 22",1324.7,1480,635,496
"Thu, 09 06 22",1171.3,1780,610,393
"Fri, 10 06 22",983.45,1409,578,514
"Sat, 11 06 22",716.3,1236,584,470
"Sun, 12 06 22",741,1107,605,498
"Mon, 13 06 22",1105.65,1619,523,356
"Tue, 14 06 22",1255.15,1604,589,504
"Wed, 15 06 22",1267.5,1536,613,589
"Thu, 16 06 22",1278.55,1851,655,513
"Fri, 17 06 22",1101.75,1367,686,529
"Sat, 18 06 22",726.05,1124,648,587
"Sun, 19 06 22",832.65,1156,712,673
"Mon, 20 06 22",1145.3,1305,496,421
"Tue, 21 06 22",1256.45,1279,655,522
"Wed, 22 06 22",1119.3,1228,677,510
"Thu, 23 06 22",1131,1448,685,501
"Fri, 24 06 22",947.05,1354,618,577
"Sat, 25 06 22",767,808,708,574
"Sun, 26 06 22",815.75,949,712,630
"Mon, 27 06 22",937.95,1170,437,304
"Tue, 28 06 22",1047.15,1165,623,444
"Wed, 29 06 22",933.4,1021,566,421
"Thu, 30 06 22",882.7,1025,529,398
"Fri, 01 07 22",295.75,664,164,129
"Sat, 02 07 22",87.75,496,186,52
"Sun, 03 07 22",717.6,1042,711,538
"Mon, 04 07 22",692.25,936,257,271
"Tue, 05 07 22",313.3,779,93,54
"Wed, 06 07 22",584.35,1172,318,192
"Thu, 07 07 22",1020.5,1232,542,446
"Fri, 08 07 22",919.1,1080,654,479
"Sat, 09 07 22",673.4,825,664,570
"Sun, 10 07 22",739.05,1068,708,591
"Mon, 11 07 22",997.1,1283,445,355
"Tue, 12 07 22",937.3,1287,509,398
"Wed, 13 07 22",1091.35,1478,510,425
"Thu, 14 07 22",1133.6,1598,571,426
"Fri, 15 07 22",1086.15,1269,651,501
"Sat, 16 07 22",694.85,915,691,561
"Sun, 17 07 22",843.7,972,727,640
"Mon, 18 07 22",1088.1,1425,525,393
"Tue, 19 07 22",1139.45,1596,612,451
"Wed, 20 07 22",1014,1302,550,418
"Thu, 21 07 22",609.7,1077,316,174
"Fri, 22 07 22",371.8,839,137,88
"Sat, 23 07 22",570.05,939,755,594
"Sun, 24 07 22",1011.4,1068,938,846
"Mon, 25 07 22",1270.1,1938,543,408
"Tue, 26 07 22",1418.95,1883,605,506
"Wed, 27 07 22",1342.9,1968,642,540
"Thu, 28 07 22",1251.9,1821,636,537
"Fri, 29 07 22",1136.85,1662,622,551
"Sat, 30 07 22",692.9,944,677,591
"Sun, 31 07 22",739.7,863,593,627
"Mon, 01 08 22",1038.7,1948,448,251
"Tue, 02 08 22",1417.65,2230,722,500
"Wed, 03 08 22",1539.2,2197,690,582
"Thu, 04 08 22",1415.7,2249,760,497
"Fri, 05 08 22",1344.85,1798,693,626
"Sat, 06 08 22",527.15,1018,411,306
"Sun, 07 08 22",999.05,2084,779,748
"Mon, 08 08 22",1301.3,1946,603,385
"Tue, 09 08 22",1396.85,2044,626,443
"Wed, 10 08 22",960.05,1246,804,763
"Thu, 11 08 22",1418.95,2313,606,455
"Fri, 12 08 22",1243.45,1757,747,526
"Sat, 13 08 22",293.15,691,329,159
"Sun, 14 08 22",900.9,1317,825,684
"Mon, 15 08 22",1360.45,2054,574,401
"Tue, 16 08 22",1565.2,2172,711,510
"Wed, 17 08 22",1582.1,2071,743,559
"Thu, 18 08 22",1491.1,2138,711,490
"Fri, 19 08 22",1368.25,1947,728,581
"Sat, 20 08 22",823.55,1072,698,575
"Sun, 21 08 22",900.25,1113,784,717
"Mon, 22 08 22",451.5,3389,549,420
"Tue, 23 08 22",366,3548,736,565
"Wed, 24 08 22",242,3381,564,434
"Thu, 25 08 22",234,3796,713,472
"Fri, 26 08 22",249,3241,769,571
"Sat, 27 08 22",204.5,1612,671,578
"Sun, 28 08 22",231.5,1927,397,686
"Mon, 29 08 22",196,2995,497,326
"Tue, 30 08 22",217.5,3255,556,413
"Wed, 31 08 22",142.5,3062,427,274
"Thu, 01 09 22",196.5,3932,776,495
"Fri, 02 09 22",172.5,2894,543,479
"Sat, 03 09 22",55.5,1062,280,104
"Sun, 04 09 22",217.5,1830,766,639
"Mon, 05 09 22",192,3248,508,397
"Tue, 06 09 22",230,3679,744,612
"Wed, 07 09 22",243,3893,691,521
"Thu, 08 09 22",171,3803,704,497
"Fri, 09 09 22",60,2129,310,143
"Sat, 10 09 22",185,2049,652,610
"Sun, 11 09 22",198,2105,712,742
"Mon, 12 09 22",180.5,3383,549,409
"Tue, 13 09 22",227.5,4139,718,588
"Wed, 14 09 22",206,3659,692,529
"Thu, 15 09 22",186,3560,612,544
"Fri, 16 09 22",87,2619,314,192
"Sat, 17 09 22",126,1732,505,565
"Sun, 18 09 22",222.5,2169,743,772
"Mon, 19 09 22",201.5,3496,433,371
"Tue, 20 09 22",222,3632,598,497
"Wed, 21 09 22",128,2833,510,476
"Thu, 22 09 22",29,919,269,118
"Fri, 23 09 22",96.5,2512,520,352
"Sat, 24 09 22",165,1683,668,653
"Sun, 25 09 22",224,1867,708,777
"Mon, 26 09 22",159.5,2567,494,373
"Tue, 27 09 22",198.5,2442,578,514
"Wed, 28 09 22",166.5,2425,467,369
"Thu, 29 09 22",153.5,2527,753,444
"Fri, 30 09 22",168,2443,716,617
"Sat, 01 10 22",141,1402,643,696
"Sun, 02 10 22",33.5,844,333,213
"Mon, 03 10 22",254,2452,875,803
"Tue, 04 10 22",285,4195,718,528
"Wed, 05 10 22",230,3511,788,675
"Thu, 06 10 22",170,3377,608,386
"Fri, 07 10 22",169,3185,825,675
"Sat, 08 10 22",177.5,1874,837,664
"Sun, 09 10 22",87,1554,465,307
"Mon, 10 10 22",158.5,3043,606,468
"Tue, 11 10 22",211,3746,795,686
"Wed, 12 10 22",206,3554,750,655
"Thu, 13 10 22",194,3690,903,608
"Fri, 14 10 22",184,3196,633,693
"Sat, 15 10 22",173,2286,691,732
"Sun, 16 10 22",202,2189,689,886
"Mon, 17 10 22",145,3229,593,447
"Tue, 18 10 22",204,3681,787,607
"Wed, 19 10 22",105,2681,470,408
"Thu, 20 10 22",91,3105,414,252
"Fri, 21 10 22",66.5,2178,322,330
"Sat, 22 10 22",26,894,197,120
"Sun, 23 10 22",10,703,152,42
"Mon, 24 10 22",175.5,3449,563,511
"Tue, 25 10 22",114.5,2506,387,242
"Wed, 26 10 22",229.5,3435,647,727
"Thu, 27 10 22",150.5,3156,593,559
"Fri, 28 10 22",170,2595,508,668
"Sat, 29 10 22",129,1725,517,686
"Sun, 30 10 22",157,1971,485,611
"Mon, 31 10 22",162,2786,544,470
"Tue, 01 11 22",71.5,2004,314,135
"Wed, 02 11 22",186,2998,786,588
"Thu, 03 11 22",179.5,3049,808,651
"Fri, 04 11 22",160,2896,880,716
"Sat, 05 11 22",140,2157,744,670
"Sun, 06 11 22",169,2191,737,760
"Mon, 07 11 22",162,3101,593,477
"Tue, 08 11 22",199.5,3458,790,591
"Wed, 09 11 22",219,3248,790,708
"Thu, 10 11 22",167.5,3335,713,553
"Fri, 11 11 22",187,2885,847,738
"Sat, 12 11 22",164.5,1998,704,620
"Sun, 13 11 22",161,1738,662,656
"Mon, 14 11 22",163.5,2848,501,427
"Tue, 15 11 22",204,2499,530,580
"Wed, 16 11 22",227,2489,665,635
"Thu, 17 11 22",169,3029,745,603
"Fri, 18 11 22",169,2469,755,697
"Sat, 19 11 22",129,1445,637,669
"Sun, 20 11 22",174.5,1275,351,634
"Mon, 21 11 22",129.5,2160,286,434
"Tue, 22 11 22",174,2513,592,637
"Wed, 23 11 22",185,2737,667,687
"Thu, 24 11 22",154,2669,588,605
"Fri, 25 11 22",123.5,2034,659,672
"Sat, 26 11 22",130.5,1161,527,612
"Sun, 27 11 22",137.5,1258,467,613
"Mon, 28 11 22",136,2005,326,360
"Tue, 29 11 22",162,2370,487,514
"Wed, 30 11 22",133,1861,329,404
"Thu, 01 12 22",25.5,916,70,65
"Fri, 02 12 22",124,2100,475,415
"Sat, 03 12 22",129.5,1401,566,607
"Sun, 04 12 22",138.5,1539,605,635
"Mon, 05 12 22",159,2155,446,425
"Tue, 06 12 22",178,1933,422,556
"Wed, 07 12 22",202.5,2189,488,541
"Thu, 08 12 22",124.5,1824,215,195
"Fri, 09 12 22",185,2476,708,582
"Sat, 10 12 22",149.5,1460,573,611
"Sun, 11 12 22",121.5,1379,568,661
"Mon, 12 12 22",149.5,2075,410,429
"Tue, 13 12 22",171.5,2344,555,548
"Wed, 14 12 22",167,1795,489,534
"Thu, 15 12 22",127.5,2195,545,513
"Fri, 16 12 22",150,2023,645,576
"Sat, 17 12 22",129,1408,655,631
"Sun, 18 12 22",119.5,1402,901,585
"Mon, 19 12 22",128.5,1884,485,398
"Tue, 20 12 22",151,2117,677,613
"Wed, 21 12 22",149.5,1993,654,597
"Thu, 22 12 22",139,1780,696,595
"Fri, 23 12 22",126,1442,625,687
"Sat, 24 12 22",133,1132,536,617
"Sun, 25 12 22",59.5,713,314,290
"Mon, 26 12 22",100,977,510,380
"Tue, 27 12 22",123.5,1145,501,410
"Wed, 28 12 22",129,1264,588,550
"Thu, 29 12 22",101,1212,515,486
"Fri, 30 12 22",73,913,387,430
"Sat, 31 12 22",80,1090,430,431